number,zip,"lat,long",city,pop
1,37916,"35.953657, -83.933148","Knoxville, Tennessee","11,672"
2,37614,"36.301650, -82.370809","Johnson City, Tennessee","2,036"
3,37212,"36.133973, -86.801471","Nashville, Tennessee","18,547"
4,37351,"35.104194, -85.264615","Lupton City, Tennessee",270
5,37744,"36.182885, -82.740218","Greeneville, Tennessee",372
6,38105,"35.150642, -90.033969","Memphis, Tennessee","8,976"
7,38104,"35.132422, -90.004640","Memphis, Tennessee","24,727"
8,38115,"35.053329, -89.862806","Memphis, Tennessee","40,401"
9,38114,"35.096438, -89.985644","Memphis, Tennessee","34,120"
10,38111,"35.110521, -89.943501","Memphis, Tennessee","45,077"
11,38126,"35.126608, -90.042212","Memphis, Tennessee","8,104"
12,38112,"35.147662, -89.976392","Memphis, Tennessee","19,200"
13,38107,"35.170636, -90.022027","Memphis, Tennessee","22,109"
14,37201,"36.165550, -86.777679","Nashville, Tennessee","1,167"
15,37206,"36.180771, -86.730153","Nashville, Tennessee","27,751"
16,38122,"35.158183, -89.921806","Memphis, Tennessee","24,791"
17,37208,"36.178567, -86.805263","Nashville, Tennessee","15,272"
18,37219,"36.166457, -86.782946","Nashville, Tennessee",830
19,37402,"35.046090, -85.314720","Chattanooga, Tennessee","4,302"
20,37211,"36.066734, -86.722609","Nashville, Tennessee","64,753"
21,37203,"36.149926, -86.789227","Nashville, Tennessee","12,781"
22,37915,"35.971478, -83.899274","Knoxville, Tennessee","5,564"
23,38141,"35.016729, -89.858616","Memphis, Tennessee","21,922"
24,38108,"35.176666, -89.967917","Memphis, Tennessee","22,237"
25,37216,"36.216583, -86.726843","Nashville, Tennessee","19,132"
26,38116,"35.032339, -90.008916","Memphis, Tennessee","51,048"
27,37902,"35.963879, -83.919923","Knoxville, Tennessee","1,241"
28,38117,"35.115293, -89.905382","Memphis, Tennessee","25,180"
29,37404,"35.029159, -85.274304","Chattanooga, Tennessee","13,721"
30,37917,"36.001410, -83.911674","Knoxville, Tennessee","24,480"
31,37403,"35.046837, -85.295350","Chattanooga, Tennessee","3,846"
32,38119,"35.078410, -89.844431","Memphis, Tennessee","22,179"
33,37412,"34.997030, -85.228921","Chattanooga, Tennessee","20,574"
34,37411,"35.025867, -85.230184","Chattanooga, Tennessee","17,778"
35,37407,"35.001943, -85.289724","Chattanooga, Tennessee","7,949"
36,38134,"35.174969, -89.859874","Memphis, Tennessee","41,765"
37,38138,"35.088600, -89.804570","Germantown, Tennessee","23,021"
38,37923,"35.927634, -84.080719","Knoxville, Tennessee","25,882"
39,38135,"35.236895, -89.854890","Memphis, Tennessee","24,623"
40,37909,"35.947867, -84.019431","Knoxville, Tennessee","13,130"
41,37665,"36.579763, -82.571771","Kingsport, Tennessee","4,522"
42,37394,"35.538301, -85.860898","Viola, Tennessee",49
43,37912,"36.006879, -83.984421","Knoxville, Tennessee","18,695"
44,38128,"35.226047, -89.925072","Memphis, Tennessee","44,040"
45,37210,"36.149265, -86.732957","Nashville, Tennessee","16,170"
46,37207,"36.238944, -86.779883","Nashville, Tennessee","35,744"
47,37921,"35.978277, -84.001874","Knoxville, Tennessee","26,240"
48,38139,"35.079657, -89.755097","Germantown, Tennessee","14,482"
49,37152,"36.396966, -86.766777","Ridgetop, Tennessee",38
50,37115,"36.254221, -86.699060","Madison, Tennessee","35,192"
51,38018,"35.155860, -89.765331","Cordova, Tennessee","52,710"
52,38118,"35.032631, -89.932532","Memphis, Tennessee","47,188"
53,37410,"35.001899, -85.314220","Chattanooga, Tennessee","4,822"
54,37204,"36.106277, -86.773949","Nashville, Tennessee","11,024"
55,37217,"36.113155, -86.667020","Nashville, Tennessee","28,293"
56,37919,"35.917290, -84.004214","Knoxville, Tennessee","27,609"
57,38120,"35.124974, -89.858293","Memphis, Tennessee","13,693"
58,37205,"36.103877, -86.869505","Nashville, Tennessee","21,861"
59,37215,"36.080535, -86.833278","Nashville, Tennessee","22,112"
60,38133,"35.215207, -89.787809","Memphis, Tennessee","18,937"
61,38125,"35.027321, -89.790249","Memphis, Tennessee","23,829"
62,37409,"35.000173, -85.334570","Chattanooga, Tennessee","2,719"
63,37214,"36.197795, -86.673345","Nashville, Tennessee","26,474"
64,37421,"35.031635, -85.147624","Chattanooga, Tennessee","40,827"
65,38106,"35.104113, -90.090113","Memphis, Tennessee","33,784"
66,37138,"36.241789, -86.619937","Old Hickory, Tennessee","22,160"
67,37013,"36.037730, -86.640276","Antioch, Tennessee","51,343"
68,37406,"35.075375, -85.242970","Chattanooga, Tennessee","14,717"
69,37416,"35.099412, -85.173466","Chattanooga, Tennessee","14,620"
70,37415,"35.127353, -85.282509","Chattanooga, Tennessee","23,112"
71,37076,"36.161849, -86.576611","Hermitage, Tennessee","29,547"
72,37918,"36.056202, -83.916890","Knoxville, Tennessee","36,815"
73,38103,"35.184023, -90.077284","Memphis, Tennessee","7,675"
74,38050,"35.815867, -89.222818","Maury City, Tennessee",388
75,37684,"36.308302, -82.376077","Mountain Home, Tennessee",404
76,37922,"35.888230, -84.068326","Knoxville, Tennessee","45,660"
77,37209,"36.150239, -86.966459","Nashville, Tennessee","35,081"
78,37343,"35.166618, -85.212288","Hixson, Tennessee","37,202"
79,37042,"36.567946, -87.415508","Clarksville, Tennessee","53,956"
80,37408,"35.029019, -85.310872","Chattanooga, Tennessee","1,935"
81,38109,"35.040014, -90.163407","Memphis, Tennessee","52,401"
82,37604,"36.293242, -82.384084","Johnson City, Tennessee","31,569"
83,38127,"35.257534, -90.049395","Memphis, Tennessee","51,145"
84,37130,"35.884923, -86.317204","Murfreesboro, Tennessee","43,564"
85,37220,"36.068452, -86.793116","Nashville, Tennessee","6,163"
86,37664,"36.514170, -82.504747","Kingsport, Tennessee","25,980"
87,37645,"36.562380, -82.663683","Mount Carmel, Tennessee","4,760"
88,37221,"36.063625, -86.977097","Nashville, Tennessee","34,809"
89,37075,"36.346217, -86.605248","Hendersonville, Tennessee","48,773"
90,37601,"36.331933, -82.322687","Johnson City, Tennessee","33,493"
91,37086,"36.021924, -86.558356","La Vergne, Tennessee","18,708"
92,37814,"36.233235, -83.337421","Morristown, Tennessee","30,568"
93,37931,"35.976399, -84.125445","Knoxville, Tennessee","18,203"
94,37027,"36.005063, -86.782005","Brentwood, Tennessee","35,747"
95,37167,"35.957875, -86.536490","Smyrna, Tennessee","35,093"
96,37660,"36.526722, -82.571648","Kingsport, Tennessee","40,915"
97,37804,"35.789271, -83.893628","Maryville, Tennessee","21,966"
98,37701,"35.792740, -83.986067","Alcoa, Tennessee","6,132"
99,37849,"36.054313, -84.046042","Powell, Tennessee","21,609"
100,37663,"36.463754, -82.487995","Kingsport, Tennessee","14,097"
101,37311,"35.104025, -84.920821","Cleveland, Tennessee","24,775"
102,37350,"35.002199, -85.358237","Lookout Mountain, Tennessee","2,109"
103,38036,"35.315491, -89.622040","Gallaway, Tennessee",408
104,37920,"35.908797, -83.869045","Knoxville, Tennessee","37,698"
105,37914,"35.983165, -83.795797","Knoxville, Tennessee","20,120"
106,38058,"35.462729, -89.798722","Munford, Tennessee","4,018"
107,37067,"35.911307, -86.779248","Franklin, Tennessee","15,588"
108,37129,"35.929834, -86.450822","Murfreesboro, Tennessee","38,237"
109,37719,"36.029139, -84.428649","Coalfield, Tennessee",70
110,38157,"35.114207, -89.891661","Memphis, Tennessee",75
111,37615,"36.402411, -82.457202","Johnson City, Tennessee","16,259"
112,37828,"36.197405, -84.068809","Norris, Tennessee","1,386"
113,37938,"36.124222, -83.939377","Knoxville, Tennessee","13,664"
114,37312,"35.232461, -84.879821","Cleveland, Tennessee","28,110"
115,38017,"35.066971, -89.648939","Collierville, Tennessee","35,993"
116,37932,"35.917328, -84.198756","Knoxville, Tennessee","11,136"
117,38501,"36.226045, -85.533285","Cookeville, Tennessee","32,906"
118,37218,"36.209917, -86.889939","Nashville, Tennessee","15,079"
119,37069,"35.990070, -86.918069","Franklin, Tennessee","16,243"
120,37341,"35.210592, -85.072961","Harrison, Tennessee","11,719"
121,37128,"35.767761, -86.447216","Murfreesboro, Tennessee","18,017"
122,37072,"36.352140, -86.746651","Goodlettsville, Tennessee","26,386"
123,37863,"35.786538, -83.561703","Pigeon Forge, Tennessee","5,577"
124,37845,"36.088304, -84.446248","Petros, Tennessee",569
125,37830,"35.971209, -84.283356","Oak Ridge, Tennessee","27,279"
126,37188,"36.479727, -86.680363","White House, Tennessee","10,334"
127,37040,"36.516175, -87.338010","Clarksville, Tennessee","30,951"
128,37924,"36.036612, -83.802264","Knoxville, Tennessee","8,957"
129,37777,"35.815169, -84.050164","Louisville, Tennessee","11,148"
130,38305,"35.700182, -88.776179","Jackson, Tennessee","40,838"
131,37363,"35.119527, -85.055780","Ooltewah, Tennessee","23,824"
132,37716,"36.092385, -84.167677","Clinton, Tennessee","24,422"
133,37877,"36.148521, -83.399897","Talbott, Tennessee","7,930"
134,37066,"36.399928, -86.461600","Gallatin, Tennessee","34,155"
135,37760,"36.103582, -83.466081","Jefferson City, Tennessee","12,627"
136,37122,"36.182639, -86.480715","Mount Juliet, Tennessee","32,480"
137,37757,"36.309990, -84.149678","Jacksboro, Tennessee","8,970"
138,37043,"36.490923, -87.240549","Clarksville, Tennessee","31,558"
139,37801,"35.670863, -84.078663","Maryville, Tennessee","19,750"
140,37813,"36.175136, -83.257023","Morristown, Tennessee","16,743"
141,37620,"36.549600, -82.094050","Bristol, Tennessee","38,992"
142,37803,"35.660842, -83.981389","Maryville, Tennessee","27,244"
143,37228,"36.196291, -86.803583","Nashville, Tennessee",331
144,37771,"35.838371, -84.316931","Lenoir City, Tennessee","12,826"
145,37643,"36.376052, -82.138593","Elizabethton, Tennessee","33,530"
146,37127,"35.783469, -86.324201","Murfreesboro, Tennessee","11,836"
147,37405,"35.124186, -85.405866","Chattanooga, Tennessee","13,229"
148,38301,"35.588164, -88.853395","Jackson, Tennessee","40,000"
149,37764,"35.971711, -83.617997","Kodak, Tennessee","8,188"
150,37617,"36.529615, -82.374255","Blountville, Tennessee","13,334"
151,37772,"35.791140, -84.218553","Lenoir City, Tennessee","8,886"
152,37642,"36.526378, -82.723545","Church Hill, Tennessee","13,606"
153,38004,"35.433055, -89.815466","Atoka, Tennessee","11,724"
154,37853,"35.836719, -83.910713","Rockford, Tennessee","3,481"
155,37865,"35.850344, -83.734626","Seymour, Tennessee","17,026"
156,37073,"36.432426, -86.816630","Greenbrier, Tennessee","11,208"
157,38378,"35.764199, -88.685463","Spring Creek, Tennessee",59
158,37323,"35.096183, -84.816533","Cleveland, Tennessee","26,047"
159,37379,"35.291025, -85.189304","Soddy Daisy, Tennessee","23,312"
160,37871,"36.041110, -83.679527","Strawberry Plains, Tennessee","8,487"
161,37686,"36.430622, -82.333061","Piney Flats, Tennessee","6,499"
162,37769,"36.217207, -84.156243","Lake City, Tennessee","6,182"
163,37721,"36.130591, -83.814869","Corryton, Tennessee","10,111"
164,37064,"35.884862, -86.954138","Franklin, Tennessee","37,516"
165,37737,"35.757928, -84.117987","Friendsville, Tennessee","4,881"
166,37862,"35.783114, -83.608012","Sevierville, Tennessee","17,770"
167,37087,"36.263321, -86.268888","Lebanon, Tennessee","31,616"
168,37388,"35.351838, -86.188905","Tullahoma, Tennessee","23,824"
169,37213,"36.166795, -86.766631","Nashville, Tennessee",137
170,37618,"36.464478, -82.211253","Bluff City, Tennessee","12,405"
171,37330,"35.288092, -86.125985","Estill Springs, Tennessee","6,631"
172,37331,"35.324033, -84.528837","Etowah, Tennessee","7,959"
173,37377,"35.199511, -85.348092","Signal Mountain, Tennessee","14,754"
174,37659,"36.275517, -82.498693","Jonesborough, Tennessee","22,438"
175,37730,"36.550319, -83.973383","Eagan, Tennessee",68
176,37748,"35.945651, -84.516338","Harriman, Tennessee","18,283"
177,38024,"36.039610, -89.383342","Dyersburg, Tennessee","28,213"
178,38401,"35.626371, -87.024484","Columbia, Tennessee","50,655"
179,37890,"36.085282, -83.298857","White Pine, Tennessee","5,762"
180,37303,"35.434130, -84.646612","Athens, Tennessee","23,726"
181,37821,"35.975170, -83.195566","Newport, Tennessee","21,705"
182,37774,"35.728603, -84.356131","Loudon, Tennessee","14,549"
183,37694,"36.381153, -82.273310","Watauga, Tennessee","1,435"
184,37347,"35.065845, -85.621664","Jasper, Tennessee","7,590"
185,38053,"35.365242, -89.948330","Millington, Tennessee","28,039"
186,37806,"36.084693, -83.727986","Mascot, Tennessee","2,818"
187,37732,"36.324760, -84.610481","Elgin, Tennessee",229
188,37082,"36.087432, -87.120400","Kingston Springs, Tennessee","5,811"
189,37302,"35.004854, -85.009676","Apison, Tennessee","2,503"
190,37419,"35.031519, -85.392888","Chattanooga, Tennessee","5,498"
191,37763,"35.821331, -84.497600","Kingston, Tennessee","14,572"
192,37080,"36.326612, -86.919550","Joelton, Tennessee","7,394"
193,38002,"35.292085, -89.702262","Arlington, Tennessee","17,709"
194,37708,"36.329769, -83.365245","Bean Station, Tennessee","6,427"
195,37860,"36.245936, -83.183526","Russellville, Tennessee","3,191"
196,37146,"36.404175, -87.035720","Pleasant View, Tennessee","4,175"
197,37321,"35.506607, -85.005429","Dayton, Tennessee","16,141"
198,37745,"36.278033, -82.820602","Greeneville, Tennessee","16,596"
199,37766,"36.399393, -84.065663","La Follette, Tennessee","18,080"
200,38358,"35.922616, -88.756088","Milan, Tennessee","12,005"
201,37172,"36.548385, -86.849451","Springfield, Tennessee","25,094"
202,38506,"36.186907, -85.422641","Cookeville, Tennessee","22,542"
203,37725,"35.996106, -83.399349","Dandridge, Tennessee","12,695"
204,38011,"35.463950, -89.718089","Brighton, Tennessee","8,278"
205,37062,"35.990900, -87.135993","Fairview, Tennessee","9,162"
206,37318,"35.177111, -85.974623","Cowan, Tennessee","1,851"
207,37724,"36.550819, -83.706353","Cumberland Gap, Tennessee","3,112"
208,37135,"35.911586, -86.678895","Nolensville, Tennessee","4,236"
209,37874,"35.596056, -84.457013","Sweetwater, Tennessee","13,141"
210,37048,"36.493057, -86.596530","Cottontown, Tennessee","5,156"
211,37189,"36.278598, -86.831464","Whites Creek, Tennessee","2,343"
212,37148,"36.566636, -86.495247","Portland, Tennessee","17,217"
213,37690,"36.248246, -82.560777","Telford, Tennessee","3,020"
214,37354,"35.494715, -84.355914","Madisonville, Tennessee","14,034"
215,37754,"36.128998, -84.034589","Heiskell, Tennessee","4,595"
216,37160,"35.455761, -86.484563","Shelbyville, Tennessee","26,997"
217,38237,"36.362820, -88.833793","Martin, Tennessee","15,715"
218,37840,"36.068046, -84.411074","Oliver Springs, Tennessee","10,825"
219,37174,"35.719863, -86.898467","Spring Hill, Tennessee","7,713"
220,37055,"36.077149, -87.442912","Dickson, Tennessee","24,325"
221,37353,"35.124699, -84.982033","Mc Donald, Tennessee","3,931"
222,37650,"36.087629, -82.468565","Erwin, Tennessee","12,502"
223,37398,"35.174413, -86.149098","Winchester, Tennessee","13,892"
224,37179,"35.812192, -86.910297","Thompsons Station, Tennessee","6,464"
225,37762,"36.560646, -84.084837","Jellico, Tennessee","3,476"
226,37355,"35.513102, -86.086055","Manchester, Tennessee","22,301"
227,37752,"36.553211, -83.545062","Harrogate, Tennessee","5,297"
228,38343,"35.831994, -88.928257","Humboldt, Tennessee","16,376"
229,37807,"36.251202, -83.832611","Maynardville, Tennessee","9,517"
230,37876,"35.859133, -83.478278","Sevierville, Tennessee","19,700"
231,37015,"36.298099, -87.069313","Ashland City, Tennessee","16,600"
232,37143,"36.143320, -87.040249","Pegram, Tennessee","4,333"
233,38019,"35.555600, -89.615647","Covington, Tennessee","15,728"
234,37656,"36.401300, -82.630518","Fall Branch, Tennessee","3,667"
235,37641,"36.224742, -82.679165","Chuckey, Tennessee","7,090"
236,37035,"36.387654, -87.126655","Chapmansboro, Tennessee","2,981"
237,38242,"36.306931, -88.337585","Paris, Tennessee","18,894"
238,37743,"36.070523, -82.834302","Greeneville, Tennessee","23,972"
239,38362,"35.728541, -88.788855","Oakfield, Tennessee",813
240,37820,"36.085171, -83.566057","New Market, Tennessee","6,499"
241,37616,"36.222507, -82.751600","Afton, Tennessee","4,286"
242,38555,"35.915879, -85.085268","Crossville, Tennessee","32,237"
243,37755,"36.423752, -84.531567","Helenwood, Tennessee","3,450"
244,37030,"36.278400, -85.947644","Carthage, Tennessee","7,154"
245,37049,"36.562101, -86.682142","Cross Plains, Tennessee","2,788"
246,37779,"36.212369, -83.753221","Luttrell, Tennessee","3,446"
247,37191,"36.494075, -87.529654","Woodlawn, Tennessee","3,977"
248,37336,"35.308865, -84.931502","Georgetown, Tennessee","3,416"
249,37356,"35.225646, -85.823552","Monteagle, Tennessee","2,424"
250,37705,"36.228674, -84.008690","Andersonville, Tennessee","4,301"
251,37891,"36.285246, -83.143651","Whitesburg, Tennessee","3,277"
252,37818,"36.228866, -82.943676","Mosheim, Tennessee","4,577"
253,37329,"35.397961, -84.459853","Englewood, Tennessee","5,215"
254,38261,"36.429231, -89.102770","Union City, Tennessee","16,998"
255,37110,"35.662745, -85.761436","Mc Minnville, Tennessee","31,094"
256,37825,"36.415885, -83.679104","New Tazewell, Tennessee","7,823"
257,37029,"36.048826, -87.261944","Burns, Tennessee","4,237"
258,37023,"36.586188, -87.803845","Big Rock, Tennessee","1,670"
259,38060,"35.209347, -89.505468","Oakland, Tennessee","3,861"
260,37381,"35.684024, -84.831295","Spring City, Tennessee","7,850"
261,37091,"35.489239, -86.767472","Lewisburg, Tennessee","18,851"
262,37681,"36.255659, -82.623602","Limestone, Tennessee","5,880"
263,37854,"35.887063, -84.733427","Rockwood, Tennessee","11,791"
264,37025,"35.949371, -87.304142","Bon Aqua, Tennessee","5,150"
265,37310,"35.224262, -84.717199","Charleston, Tennessee","3,565"
266,38132,"35.071052, -89.994613","Memphis, Tennessee",80
267,37886,"35.745379, -83.801864","Walland, Tennessee","3,746"
268,38028,"35.228643, -89.587447","Eads, Tennessee","5,049"
269,38565,"36.269926, -85.010148","Grimsley, Tennessee",485
270,37334,"35.154442, -86.584340","Fayetteville, Tennessee","20,002"
271,37153,"35.766633, -86.553056","Rockvale, Tennessee","4,904"
272,37307,"35.163937, -84.625932","Benton, Tennessee","4,714"
273,37098,"35.872377, -87.319372","Lyles, Tennessee","4,718"
274,38257,"36.456475, -88.877060","South Fulton, Tennessee","4,857"
275,37683,"36.467916, -81.806895","Mountain City, Tennessee","12,474"
276,37658,"36.254782, -82.149145","Hampton, Tennessee","4,266"
277,37857,"36.422635, -82.949064","Rogersville, Tennessee","20,063"
278,37742,"35.678980, -84.174441","Greenback, Tennessee","4,241"
279,37134,"36.003814, -87.954956","New Johnsonville, Tennessee","3,018"
280,37186,"36.586540, -86.222637","Westmoreland, Tennessee","8,898"
281,37811,"36.351328, -83.221743","Mooresburg, Tennessee","2,782"
282,37711,"36.282918, -83.026495","Bulls Gap, Tennessee","4,417"
283,37166,"35.923618, -85.796107","Smithville, Tennessee","12,294"
284,37083,"36.535354, -86.011048","Lafayette, Tennessee","12,448"
285,37709,"36.176795, -83.659951","Blaine, Tennessee","3,185"
286,37887,"36.094836, -84.565849","Wartburg, Tennessee","6,690"
287,38481,"35.026068, -87.488951","Saint Joseph, Tennessee",978
288,38464,"35.290794, -87.433722","Lawrenceburg, Tennessee","22,024"
289,37692,"36.184458, -82.303732","Unicoi, Tennessee","4,414"
290,38375,"35.164376, -88.587087","Selmer, Tennessee","8,924"
291,37180,"35.624663, -86.584942","Unionville, Tennessee","2,629"
292,37361,"35.097299, -84.692475","Ocoee, Tennessee","1,357"
293,38570,"36.382270, -85.313517","Livingston, Tennessee","9,690"
294,37187,"36.144149, -87.197891","White Bluff, Tennessee","5,687"
295,38355,"35.773087, -88.759597","Medina, Tennessee","2,517"
296,38544,"36.109472, -85.656503","Baxter, Tennessee","5,908"
297,38320,"36.052072, -88.116701","Camden, Tennessee","10,842"
298,37090,"36.111740, -86.299189","Lebanon, Tennessee","11,896"
299,38351,"35.670883, -88.399499","Lexington, Tennessee","16,176"
300,37387,"35.295664, -85.758745","Tracy City, Tennessee","3,965"
301,37843,"36.012411, -83.047891","Parrottsville, Tennessee","3,121"
